DATA_JetHT-2016E-ReMiniAOD-v1_split12 JetHT DATA_JetHT-2016E-ReMiniAOD-v1_split12.root
DATA_JetHT-2016E-ReMiniAOD-v1_split13 JetHT DATA_JetHT-2016E-ReMiniAOD-v1_split13.root
DATA_JetHT-2016E-ReMiniAOD-v1_split14 JetHT DATA_JetHT-2016E-ReMiniAOD-v1_split14.root
DATA_JetHT-2016E-ReMiniAOD-v1_split15 JetHT DATA_JetHT-2016E-ReMiniAOD-v1_split15.root
DATA_JetHT-2016E-ReMiniAOD-v1_split16 JetHT DATA_JetHT-2016E-ReMiniAOD-v1_split16.root
DATA_JetHT-2016E-ReMiniAOD-v1_split17 JetHT DATA_JetHT-2016E-ReMiniAOD-v1_split17.root
DATA_JetHT-2016E-ReMiniAOD-v1_split18 JetHT DATA_JetHT-2016E-ReMiniAOD-v1_split18.root
DATA_JetHT-2016E-ReMiniAOD-v1_split19 JetHT DATA_JetHT-2016E-ReMiniAOD-v1_split19.root
DATA_JetHT-2016E-ReMiniAOD-v1_split20 JetHT DATA_JetHT-2016E-ReMiniAOD-v1_split20.root
DATA_JetHT-2016E-ReMiniAOD-v1_split21 JetHT DATA_JetHT-2016E-ReMiniAOD-v1_split21.root
DATA_JetHT-2016E-ReMiniAOD-v1_split22 JetHT DATA_JetHT-2016E-ReMiniAOD-v1_split22.root
DATA_JetHT-2016E-ReMiniAOD-v1_split23 JetHT DATA_JetHT-2016E-ReMiniAOD-v1_split23.root
DATA_JetHT-2016E-ReMiniAOD-v1_split24 JetHT DATA_JetHT-2016E-ReMiniAOD-v1_split24.root
DATA_JetHT-2016F-ReMiniAOD-v1_split00 JetHT DATA_JetHT-2016F-ReMiniAOD-v1_split00.root
DATA_JetHT-2016F-ReMiniAOD-v1_split01 JetHT DATA_JetHT-2016F-ReMiniAOD-v1_split01.root
DATA_JetHT-2016F-ReMiniAOD-v1_split02 JetHT DATA_JetHT-2016F-ReMiniAOD-v1_split02.root
DATA_JetHT-2016F-ReMiniAOD-v1_split03 JetHT DATA_JetHT-2016F-ReMiniAOD-v1_split03.root
DATA_JetHT-2016F-ReMiniAOD-v1_split04 JetHT DATA_JetHT-2016F-ReMiniAOD-v1_split04.root
DATA_JetHT-2016F-ReMiniAOD-v1_split05 JetHT DATA_JetHT-2016F-ReMiniAOD-v1_split05.root
DATA_JetHT-2016F-ReMiniAOD-v1_split06 JetHT DATA_JetHT-2016F-ReMiniAOD-v1_split06.root
DATA_JetHT-2016F-ReMiniAOD-v1_split07 JetHT DATA_JetHT-2016F-ReMiniAOD-v1_split07.root
DATA_JetHT-2016F-ReMiniAOD-v1_split08 JetHT DATA_JetHT-2016F-ReMiniAOD-v1_split08.root
DATA_JetHT-2016F-ReMiniAOD-v1_split09 JetHT DATA_JetHT-2016F-ReMiniAOD-v1_split09.root
DATA_JetHT-2016F-ReMiniAOD-v1_split10 JetHT DATA_JetHT-2016F-ReMiniAOD-v1_split10.root
DATA_JetHT-2016F-ReMiniAOD-v1_split11 JetHT DATA_JetHT-2016F-ReMiniAOD-v1_split11.root
DATA_JetHT-2016F-ReMiniAOD-v1_split12 JetHT DATA_JetHT-2016F-ReMiniAOD-v1_split12.root
DATA_JetHT-2016F-ReMiniAOD-v1_split13 JetHT DATA_JetHT-2016F-ReMiniAOD-v1_split13.root
DATA_JetHT-2016F-ReMiniAOD-v1_split14 JetHT DATA_JetHT-2016F-ReMiniAOD-v1_split14.root
DATA_JetHT-2016F-ReMiniAOD-v1_split15 JetHT DATA_JetHT-2016F-ReMiniAOD-v1_split15.root
DATA_JetHT-2016F-ReMiniAOD-v1_split16 JetHT DATA_JetHT-2016F-ReMiniAOD-v1_split16.root
DATA_JetHT-2016G-ReMiniAOD-v1_split00 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split00.root
DATA_JetHT-2016G-ReMiniAOD-v1_split01 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split01.root
DATA_JetHT-2016G-ReMiniAOD-v1_split02 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split02.root
DATA_JetHT-2016G-ReMiniAOD-v1_split03 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split03.root
DATA_JetHT-2016G-ReMiniAOD-v1_split04 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split04.root
DATA_JetHT-2016G-ReMiniAOD-v1_split05 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split05.root
DATA_JetHT-2016G-ReMiniAOD-v1_split06 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split06.root
DATA_JetHT-2016G-ReMiniAOD-v1_split07 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split07.root
DATA_JetHT-2016G-ReMiniAOD-v1_split08 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split08.root
DATA_JetHT-2016G-ReMiniAOD-v1_split09 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split09.root
DATA_JetHT-2016G-ReMiniAOD-v1_split10 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split10.root
DATA_JetHT-2016G-ReMiniAOD-v1_split11 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split11.root
DATA_JetHT-2016G-ReMiniAOD-v1_split12 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split12.root
DATA_JetHT-2016G-ReMiniAOD-v1_split13 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split13.root
DATA_JetHT-2016G-ReMiniAOD-v1_split14 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split14.root
DATA_JetHT-2016G-ReMiniAOD-v1_split15 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split15.root
DATA_JetHT-2016G-ReMiniAOD-v1_split16 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split16.root
DATA_JetHT-2016G-ReMiniAOD-v1_split17 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split17.root
DATA_JetHT-2016G-ReMiniAOD-v1_split18 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split18.root
DATA_JetHT-2016G-ReMiniAOD-v1_split19 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split19.root
DATA_JetHT-2016G-ReMiniAOD-v1_split20 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split20.root
DATA_JetHT-2016G-ReMiniAOD-v1_split21 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split21.root
DATA_JetHT-2016G-ReMiniAOD-v1_split22 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split22.root
DATA_JetHT-2016G-ReMiniAOD-v1_split23 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split23.root
DATA_JetHT-2016G-ReMiniAOD-v1_split24 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split24.root
DATA_JetHT-2016G-ReMiniAOD-v1_split25 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split25.root
DATA_JetHT-2016G-ReMiniAOD-v1_split26 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split26.root
DATA_JetHT-2016G-ReMiniAOD-v1_split27 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split27.root
DATA_JetHT-2016G-ReMiniAOD-v1_split28 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split28.root
DATA_JetHT-2016G-ReMiniAOD-v1_split29 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split29.root
DATA_JetHT-2016G-ReMiniAOD-v1_split30 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split30.root
DATA_JetHT-2016G-ReMiniAOD-v1_split31 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split31.root
DATA_JetHT-2016G-ReMiniAOD-v1_split32 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split32.root
DATA_JetHT-2016G-ReMiniAOD-v1_split33 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split33.root
DATA_JetHT-2016G-ReMiniAOD-v1_split34 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split34.root
DATA_JetHT-2016G-ReMiniAOD-v1_split35 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split35.root
DATA_JetHT-2016G-ReMiniAOD-v1_split36 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split36.root
DATA_JetHT-2016G-ReMiniAOD-v1_split37 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split37.root
DATA_JetHT-2016G-ReMiniAOD-v1_split38 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split38.root
DATA_JetHT-2016G-ReMiniAOD-v1_split39 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split39.root
DATA_JetHT-2016G-ReMiniAOD-v1_split40 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split40.root
DATA_JetHT-2016G-ReMiniAOD-v1_split41 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split41.root
DATA_JetHT-2016G-ReMiniAOD-v1_split42 JetHT DATA_JetHT-2016G-ReMiniAOD-v1_split42.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split00 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split00.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split01 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split01.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split02 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split02.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split03 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split03.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split04 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split04.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split05 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split05.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split06 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split06.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split07 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split07.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split08 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split08.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split09 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split09.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split10 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split10.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split11 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split11.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split12 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split12.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split13 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split13.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split14 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split14.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split15 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split15.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split16 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split16.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split17 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split17.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split18 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split18.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split19 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split19.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split20 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split20.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split21 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split21.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split22 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split22.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split23 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split23.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split24 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split24.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split25 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split25.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split26 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split26.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split27 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split27.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split28 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split28.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split29 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split29.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split30 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split30.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split31 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split31.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split32 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split32.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split33 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split33.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split34 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split34.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split35 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split35.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split36 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split36.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split37 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split37.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split38 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split38.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split39 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split39.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split40 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split40.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split41 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split41.root
DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split42 JetHT DATA_JetHT-2016H-ReMiniAOD_ver2-v1_split42.root
DATA_JetHT-2016H-ReMiniAOD_ver3-v1_split00 JetHT DATA_JetHT-2016H-ReMiniAOD_ver3-v1_split00.root
DATA_JetHT-2016H-ReMiniAOD_ver3-v1_split01 JetHT DATA_JetHT-2016H-ReMiniAOD_ver3-v1_split01.root
